,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_reg,W_reg,L_reg,W_PCT_reg,MIN_reg,FGM_reg,FGA_reg,FG_PCT_reg,FG3M_reg,FG3A_reg,FG3_PCT_reg,FTM_reg,FTA_reg,FT_PCT_reg,OREB_reg,DREB_reg,REB_reg,AST_reg,TOV_reg,STL_reg,BLK_reg,BLKA_reg,PF_reg,PFD_reg,PTS_reg,PLUS_MINUS_reg,SEASON,W_PCT_PCT_CHANGE,MIN_PCT_CHANGE,FGM_PCT_CHANGE,FGA_PCT_CHANGE,FG_PCT_PCT_CHANGE,FG3M_PCT_CHANGE,FG3A_PCT_CHANGE,FG3_PCT_PCT_CHANGE,FTM_PCT_CHANGE,FTA_PCT_CHANGE,FT_PCT_PCT_CHANGE,OREB_PCT_CHANGE,DREB_PCT_CHANGE,REB_PCT_CHANGE,AST_PCT_CHANGE,TOV_PCT_CHANGE,STL_PCT_CHANGE,BLK_PCT_CHANGE,BLKA_PCT_CHANGE,PF_PCT_CHANGE,PFD_PCT_CHANGE,PTS_PCT_CHANGE,PLUS_MINUS_PCT_CHANGE,
155,1627775,Patrick McCaw,1610612744,GSW,22,6,6,0,1,2.7,0.2,0.3,0.5,0,0.2,0,0.3,0.3,1,0.2,0.3,0.5,0,0,0.3,0,0,0.2,0.3,0.7,-0.5,57,41,16,0.719,16.9,1.6,3.9,0.409,0.3,1.4,0.238,0.5,0.6,0.765,0.3,1.2,1.4,1.4,0.7,0.8,0.2,0.3,1.2,0.7,4,-1.5,2017-18,0.390820584,-0.840236686,-0.875,-0.923076923,0.222493888,-1,-0.857142857,-1,-0.4,-0.5,0.307189542,-0.333333333,-0.75,-0.642857143,-1,-1,-0.625,-1,-1,-0.833333333,-0.571428571,-0.825,-0.666666667,
156,202335,Patrick Patterson,1610612760,OKC,29,6,2,4,0.333,9.6,0.5,1,0.5,0.3,0.7,0.5,0,0,0,0.2,1.7,1.8,0.5,0.5,0.2,0,0,1.3,0.5,1.3,-4,82,48,34,0.585,15.5,1.3,3.2,0.398,0.8,2.1,0.386,0.5,0.6,0.87,0.4,2,2.4,0.7,0.4,0.6,0.3,0.1,1.1,0.6,3.9,-0.9,2017-18,-0.430769231,-0.380645161,-0.615384615,-0.6875,0.256281407,-0.625,-0.666666667,0.295336788,-1,-1,-1,-0.5,-0.15,-0.25,-0.285714286,0.25,-0.666666667,-1,-1,0.181818182,-0.166666667,-0.666666667,3.444444444,
157,201988,Patty Mills,1610612759,SAS,29,5,1,4,0.2,33,5,11.4,0.439,2.6,7,0.371,0.8,1,0.8,0.4,1.6,2,2.6,1.8,0.6,0.2,0.4,3,1.2,13.4,-4.8,82,47,35,0.573,25.7,3.4,8.3,0.411,1.9,5,0.372,1.3,1.4,0.89,0.3,1.6,1.9,2.8,1.3,0.7,0.1,0.2,1.6,1.9,10,1.4,2017-18,-0.65095986,0.284046693,0.470588235,0.373493976,0.068126521,0.368421053,0.4,-0.002688172,-0.384615385,-0.285714286,-0.101123596,0.333333333,0,0.052631579,-0.071428571,0.384615385,-0.142857143,1,1,0.875,-0.368421053,0.34,-4.428571429,
158,2200,Pau Gasol,1610612759,SAS,37,5,1,4,0.2,18.1,2,4,0.5,0.2,0.6,0.333,1.8,2,0.9,0.4,4.4,4.8,2.8,1.2,0,0.2,0.4,1,1.8,6,-4.8,77,45,32,0.584,23.5,3.7,8.1,0.458,0.6,1.6,0.358,2.1,2.7,0.756,1.7,6.4,8,3.1,1.4,0.3,1,0.5,1.6,2.5,10.1,0.8,2017-18,-0.657534247,-0.229787234,-0.459459459,-0.50617284,0.091703057,-0.666666667,-0.625,-0.069832402,-0.142857143,-0.259259259,0.19047619,-0.764705882,-0.3125,-0.4,-0.096774194,-0.142857143,-1,-0.8,-0.2,-0.375,-0.28,-0.405940594,-7,
159,202331,Paul George,1610612760,OKC,28,6,2,4,0.333,41.9,8.2,20,0.408,3.2,8.7,0.365,5.2,6,0.861,0.7,5.3,6,2.7,4,1.3,0.7,0.8,2.8,6,24.7,-3.7,79,47,32,0.595,36.6,7.3,17,0.43,3.1,7.7,0.401,4.3,5.2,0.822,0.9,4.7,5.7,3.3,2.7,2,0.5,0.8,2.9,4.1,21.9,2.9,2017-18,-0.440336134,0.144808743,0.123287671,0.176470588,-0.051162791,0.032258065,0.12987013,-0.089775561,0.209302326,0.153846154,0.047445255,-0.222222222,0.127659574,0.052631579,-0.181818182,0.481481481,-0.35,0.4,0,-0.034482759,0.463414634,0.127853881,-2.275862069,
160,1626188,Quinn Cook,1610612744,GSW,25,17,12,5,0.706,10.3,1.8,3.9,0.448,0.4,1.8,0.226,0.8,1,0.824,0.1,1.2,1.4,0.6,0.3,0.2,0.1,0.1,0.8,0.7,4.8,2.8,33,21,12,0.636,22.4,3.7,7.6,0.484,1.4,3.2,0.442,0.7,0.8,0.88,0.3,2.2,2.5,2.7,1,0.4,0,0.5,1.8,0.8,9.5,-1.2,2017-18,0.110062893,-0.540178571,-0.513513514,-0.486842105,-0.074380165,-0.714285714,-0.4375,-0.488687783,0.142857143,0.25,-0.063636364,-0.666666667,-0.454545455,-0.44,-0.777777778,-0.7,-0.5,,-0.8,-0.555555556,-0.125,-0.494736842,-3.333333333,
161,200765,Rajon Rondo,1610612740,NOP,32,9,5,4,0.556,33.6,4.2,10.2,0.413,0.9,2.1,0.421,1,1.6,0.643,1,6.6,7.6,12.2,3.7,1.4,0.2,0.8,2.2,1.3,10.3,1.8,65,41,24,0.631,26.2,3.6,7.6,0.468,0.8,2.3,0.333,0.4,0.7,0.543,0.5,3.6,4,8.2,2.3,1.1,0.2,0.4,1.8,1.1,8.3,0.3,2017-18,-0.118858954,0.282442748,0.166666667,0.342105263,-0.117521368,0.125,-0.086956522,0.264264264,1.5,1.285714286,0.184162063,1,0.833333333,0.9,0.487804878,0.608695652,0.272727273,0,1,0.222222222,0.181818182,0.240963855,5,
162,203526,Raul Neto,1610612762,UTA,26,8,3,5,0.375,9,0.9,2.9,0.304,0.3,0.9,0.286,0.6,0.6,1,0.3,1,1.3,1.3,0.5,0.3,0,0.5,0.9,0.9,2.6,0.4,41,28,13,0.683,12.2,1.7,3.7,0.457,0.5,1.1,0.404,0.6,0.9,0.743,0.2,1,1.2,1.8,0.9,0.3,0.1,0.3,0.9,1.1,4.5,2.9,2017-18,-0.450951684,-0.262295082,-0.470588235,-0.216216216,-0.334792123,-0.4,-0.181818182,-0.292079208,0,-0.333333333,0.34589502,0.5,0,0.083333333,-0.277777778,-0.444444444,0,-1,0.666666667,0,-0.181818182,-0.422222222,-0.862068966,
163,101109,Raymond Felton,1610612760,OKC,34,6,2,4,0.333,13.1,2,5.2,0.387,1.2,2.3,0.5,0,0.3,0,0.3,1.8,2.2,1.5,0.8,0.7,0.3,0.3,1.2,0.3,5.2,-0.3,82,48,34,0.585,16.6,2.7,6.7,0.406,1,2.8,0.352,0.4,0.5,0.818,0.3,1.6,1.9,2.5,0.9,0.6,0.2,0.3,1.1,0.7,6.9,-0.6,2017-18,-0.430769231,-0.210843373,-0.259259259,-0.223880597,-0.04679803,0.2,-0.178571429,0.420454545,-1,-0.4,-1,0,0.125,0.157894737,-0.4,-0.111111111,0.166666667,0.5,0,0.090909091,-0.571428571,-0.246376812,-0.5,
164,1626158,Richaun Holmes,1610612755,PHI,24,3,1,2,0.333,3.6,0,0.3,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,0,0,0,1,0,0,-1.7,48,30,18,0.625,15.5,2.8,5,0.56,0.1,0.6,0.129,0.8,1.2,0.661,1.2,3.2,4.4,1.3,0.5,0.4,0.6,0.4,2,1,6.5,-0.8,2017-18,-0.4672,-0.767741935,-1,-0.94,-1,-1,-1,-1,-1,-1,-1,-1,-0.90625,-0.931818182,-0.769230769,-1,-1,-1,-1,-0.5,-1,-1,1.125,
165,201937,Ricky Rubio,1610612762,UTA,27,6,4,2,0.667,30.1,4.7,13.2,0.354,1.7,5.3,0.313,3,3.8,0.783,0.8,6.5,7.3,7,3,1.3,0.5,0.3,2.2,3.5,14,5.2,77,44,33,0.571,29.3,4.5,10.7,0.418,1.2,3.5,0.352,2.9,3.3,0.866,0.6,4,4.6,5.3,2.7,1.6,0.1,0.6,2.7,3.3,13.1,2.7,2017-18,0.168126095,0.027303754,0.044444444,0.23364486,-0.153110048,0.416666667,0.514285714,-0.110795455,0.034482759,0.151515152,-0.095842956,0.333333333,0.625,0.586956522,0.320754717,0.111111111,-0.1875,4,-0.5,-0.185185185,0.060606061,0.06870229,0.925925926,
166,203496,Robert Covington,1610612755,PHI,27,10,5,5,0.5,28.1,2.7,8.3,0.325,1.5,4.8,0.313,1.2,1.6,0.75,1.2,4.1,5.3,2.5,1.1,1.1,0.9,0.2,3,1.2,8.1,-0.6,80,51,29,0.638,31.6,4.3,10.5,0.413,2.5,6.9,0.369,1.5,1.7,0.853,0.7,4.7,5.4,2,1.6,1.7,0.9,0.5,3,1.6,12.6,6.6,2017-18,-0.21630094,-0.110759494,-0.372093023,-0.20952381,-0.213075061,-0.4,-0.304347826,-0.151761518,-0.2,-0.058823529,-0.120750293,0.714285714,-0.127659574,-0.018518519,0.25,-0.3125,-0.352941176,0,-0.6,0,-0.25,-0.357142857,-1.090909091,
167,203918,Rodney Hood,1610612739,CLE,25,17,7,10,0.412,15.3,2.3,5.4,0.424,0.2,1.4,0.167,0.5,0.7,0.75,0.4,1.4,1.8,1.1,0.8,0.3,0.2,0.5,1.8,0.6,5.4,-5.5,60,29,31,0.483,26.9,5.4,12.5,0.429,2.1,5.6,0.381,1.9,2.2,0.86,0.4,2.4,2.8,1.6,1.2,0.8,0.2,0.3,1.8,1.8,14.7,-1.2,2017-18,-0.14699793,-0.431226766,-0.574074074,-0.568,-0.011655012,-0.904761905,-0.75,-0.56167979,-0.736842105,-0.681818182,-0.127906977,0,-0.416666667,-0.357142857,-0.3125,-0.333333333,-0.625,0,0.666666667,0,-0.666666667,-0.632653061,3.583333333,
168,203585,Rodney McGruder,1610612748,MIA,26,4,1,3,0.25,4,0.3,1,0.25,0,0.5,0,0,0,0,0,1,1,0,0,0,0,0.3,0.8,0.3,0.5,-2,18,11,7,0.611,16.6,2,4.1,0.493,0.8,1.9,0.429,0.2,0.4,0.5,0.6,1.2,1.8,0.9,0.2,0.4,0.2,0.1,1.2,0.7,5.1,1.8,2017-18,-0.590834697,-0.759036145,-0.85,-0.756097561,-0.492900609,-1,-0.736842105,-1,-1,-1,-1,-1,-0.166666667,-0.444444444,-1,-1,-1,-1,2,-0.333333333,-0.571428571,-0.901960784,-2.111111111,
169,1626220,Royce O'Neale,1610612762,UTA,25,11,5,6,0.455,23.5,2.5,5.1,0.5,0.9,2.5,0.357,1.1,1.7,0.632,0.3,3.2,3.5,1.4,1.5,0.9,0.4,0.3,2.7,1.4,7.1,-6.1,69,43,26,0.623,16.7,1.7,4.1,0.423,0.6,1.7,0.356,0.9,1.1,0.803,0.4,3.1,3.4,1.4,0.8,0.5,0.2,0.3,1.5,1.1,5,2.8,2017-18,-0.269662921,0.407185629,0.470588235,0.243902439,0.182033097,0.5,0.470588235,0.002808989,0.222222222,0.545454545,-0.212951432,-0.25,0.032258065,0.029411765,0,0.875,0.8,1,0,0.8,0.272727273,0.42,-3.178571429,
170,200752,Rudy Gay,1610612759,SAS,31,5,1,4,0.2,31.9,5.2,13,0.4,0.8,3.6,0.222,1,1.8,0.556,1.8,3.8,5.6,2.2,1.2,1.6,0.2,0.4,3.2,1.6,12.2,-1.6,57,36,21,0.632,21.6,4.4,9.4,0.471,0.6,2.1,0.314,2,2.5,0.772,1.3,3.8,5.1,1.3,1.4,0.8,0.7,0.4,1.7,2.1,11.5,1.4,2017-18,-0.683544304,0.476851852,0.181818182,0.382978723,-0.1507431,0.333333333,0.714285714,-0.292993631,-0.5,-0.28,-0.279792746,0.384615385,0,0.098039216,0.692307692,-0.142857143,1,-0.714285714,0,0.882352941,-0.238095238,0.060869565,-2.142857143,
171,203497,Rudy Gobert,1610612762,UTA,26,11,5,6,0.455,34.8,5,7.6,0.655,0,0,0,3.2,5.3,0.603,3.9,6.8,10.7,1,1.9,0.9,2.3,1.1,3.1,4.6,13.2,-2.5,56,37,19,0.661,32.4,4.9,7.9,0.622,0,0,0,3.6,5.3,0.682,2.9,7.8,10.7,1.4,1.9,0.8,2.3,0.9,2.7,5,13.5,6.1,2017-18,-0.311649017,0.074074074,0.020408163,-0.037974684,0.053054662,,,,-0.111111111,0,-0.115835777,0.344827586,-0.128205128,0,-0.285714286,0,0.125,0,0.222222222,0.148148148,-0.08,-0.022222222,-1.409836066,
172,201566,Russell Westbrook,1610612760,OKC,29,6,2,4,0.333,39.2,10.7,26.8,0.398,2.5,7,0.357,5.5,6.7,0.825,1.8,10.2,12,7.5,5.2,1.5,0,1.5,3.5,5.8,29.3,-6,80,47,33,0.588,36.4,9.5,21.1,0.449,1.2,4.1,0.298,5.2,7.1,0.737,1.9,8.2,10.1,10.3,4.8,1.8,0.3,1.1,2.5,5.8,25.4,4.8,2017-18,-0.433673469,0.076923077,0.126315789,0.27014218,-0.113585746,1.083333333,0.707317073,0.197986577,0.057692308,-0.056338028,0.119402985,-0.052631579,0.243902439,0.188118812,-0.27184466,0.083333333,-0.166666667,-1,0.363636364,0.4,0,0.153543307,-2.25,
173,201583,Ryan Anderson,1610612745,HOU,30,11,5,6,0.455,8.7,0.6,1.8,0.35,0.5,1.4,0.333,0,0,0,0.4,0.8,1.2,0.5,0.3,0.3,0.1,0.2,0.9,0.2,1.7,-5.2,66,52,14,0.788,26.1,3.1,7.3,0.431,2,5.1,0.386,1.1,1.4,0.774,1.4,3.6,5,0.9,0.6,0.4,0.3,0.2,1.9,1.3,9.3,3.8,2017-18,-0.422588832,-0.666666667,-0.806451613,-0.753424658,-0.187935035,-0.75,-0.725490196,-0.137305699,-1,-1,-1,-0.714285714,-0.777777778,-0.76,-0.444444444,-0.5,-0.25,-0.666666667,0,-0.526315789,-0.846153846,-0.817204301,-2.368421053,
174,1628400,Semi Ojeleye,1610612738,BOS,23,17,10,7,0.588,13.5,0.6,1.9,0.303,0.4,1.3,0.273,0.4,0.4,0.857,0.2,1.4,1.6,0.1,0.1,0.2,0,0.2,1.2,0.4,1.9,-2.4,73,50,23,0.685,15.8,0.9,2.6,0.346,0.5,1.7,0.32,0.3,0.6,0.61,0.5,1.7,2.2,0.3,0.3,0.3,0.1,0.1,1.2,0.5,2.7,-2.5,2017-18,-0.141605839,-0.14556962,-0.333333333,-0.269230769,-0.124277457,-0.2,-0.235294118,-0.146875,0.333333333,-0.333333333,0.404918033,-0.6,-0.176470588,-0.272727273,-0.666666667,-0.666666667,-0.333333333,-1,1,0,-0.2,-0.296296296,-0.04,
175,201586,Serge Ibaka,1610612761,TOR,28,10,4,6,0.4,26,3,7.2,0.417,0.9,2.4,0.375,1.8,2.2,0.818,1.3,4.6,5.9,1.1,1.6,0.1,1.3,0.3,2.1,1.6,8.7,-0.5,76,53,23,0.697,27.5,5,10.3,0.483,1.4,3.9,0.36,1.2,1.6,0.797,1,5.3,6.3,0.8,1.2,0.4,1.3,0.4,2.8,1.3,12.6,4,2017-18,-0.426111908,-0.054545455,-0.4,-0.300970874,-0.136645963,-0.357142857,-0.384615385,0.041666667,0.5,0.375,0.026348808,0.3,-0.132075472,-0.063492063,0.375,0.333333333,-0.75,0,-0.25,-0.25,0.230769231,-0.30952381,-1.125,
176,203498,Shabazz Muhammad,1610612749,MIL,25,4,1,3,0.25,7.2,2.3,5,0.45,1,1.3,0.8,0.8,1.3,0.6,0,1,1,0,0.5,0.5,0.3,0.8,0.5,0.8,6.3,2.3,43,25,18,0.581,9.7,2,4.4,0.447,0.2,0.6,0.259,0.9,1.2,0.78,0.5,1.2,1.8,0.3,0.1,0.2,0.1,0.3,0.7,0.8,5,-2.7,2017-18,-0.569707401,-0.257731959,0.15,0.136363636,0.006711409,4,1.166666667,2.088803089,-0.111111111,0.083333333,-0.230769231,-1,-0.166666667,-0.444444444,-1,4,1.5,2,1.666666667,-0.285714286,0,0.26,-1.851851852,
177,203894,Shabazz Napier,1610612757,POR,26,2,0,2,0,17.5,2.5,5.5,0.455,0,2,0,0.5,1,0.5,0,1,1,1.5,3,1.5,0,0,0.5,2.5,5.5,1.5,74,46,28,0.622,20.7,3,7.2,0.42,1.1,2.9,0.376,1.6,1.9,0.841,0.4,1.9,2.3,2,1.2,1.1,0.2,0.4,1.1,2,8.7,1.1,2017-18,-1,-0.154589372,-0.166666667,-0.236111111,0.083333333,-1,-0.310344828,-1,-0.6875,-0.473684211,-0.405469679,-1,-0.473684211,-0.565217391,-0.25,1.5,0.363636364,-1,-1,-0.545454545,0.25,-0.367816092,0.363636364,
178,203499,Shane Larkin,1610612738,BOS,25,11,7,4,0.636,14,1.5,3.2,0.457,0.4,1.2,0.308,0.5,0.5,1,0.1,0.9,1,1.8,0.5,0.5,0,0.4,1.4,0.8,3.7,-1.3,54,39,15,0.722,14.3,1.6,4.1,0.384,0.6,1.6,0.36,0.6,0.7,0.865,0.3,1.4,1.7,1.8,0.6,0.5,0,0.3,1.1,1.1,4.3,0.2,2017-18,-0.119113573,-0.020979021,-0.0625,-0.219512195,0.190104167,-0.333333333,-0.25,-0.144444444,-0.166666667,-0.285714286,0.156069364,-0.666666667,-0.357142857,-0.411764706,0,-0.166666667,0,,0.333333333,0.272727273,-0.272727273,-0.139534884,-7.5,
179,2733,Shaun Livingston,1610612744,GSW,32,21,16,5,0.762,17.2,2.8,5.2,0.536,0,0,0,1,1.2,0.88,0.5,1.7,2.2,1.5,0.8,0.3,0,0.1,1.6,1,6.7,2.8,71,49,22,0.69,15.9,2.4,4.8,0.501,0,0.1,0,0.7,0.9,0.82,0.5,1.4,1.8,2,0.8,0.5,0.3,0.2,1.6,0.7,5.5,1.6,2017-18,0.104347826,0.081761006,0.166666667,0.083333333,0.069860279,,-1,,0.428571429,0.333333333,0.073170732,0,0.214285714,0.222222222,-0.25,0,-0.4,-1,-0.5,0,0.428571429,0.218181818,0.75,
180,203524,Solomon Hill,1610612740,NOP,27,9,5,4,0.556,12.7,1,2.8,0.36,0.7,1.8,0.375,1,1.1,0.9,0.7,1.2,1.9,0.8,0.7,0.1,0.1,0.3,1.9,0.7,3.7,-2.1,12,8,4,0.667,15.6,0.9,3.4,0.268,0.3,1.8,0.19,0.3,0.5,0.5,0.8,2.3,3,1.8,0.8,0.6,0.1,0.3,1.8,0.7,2.4,-2.2,2017-18,-0.166416792,-0.185897436,0.111111111,-0.176470588,0.343283582,1.333333333,0,0.973684211,2.333333333,1.2,0.8,-0.125,-0.47826087,-0.366666667,-0.555555556,-0.125,-0.833333333,0,0,0.055555556,0,0.541666667,-0.045454545,
181,201939,Stephen Curry,1610612744,GSW,30,15,11,4,0.733,37,9.1,20.3,0.451,4.3,10.8,0.395,3,3.1,0.957,0.6,5.5,6.1,5.4,2.9,1.7,0.7,1.3,2.5,3.9,25.5,9.8,51,41,10,0.804,32,8.4,16.9,0.495,4.2,9.8,0.423,5.5,5.9,0.921,0.7,4.4,5.1,6.1,3,1.6,0.2,0.4,2.2,4.1,26.4,9.5,2017-18,-0.088308458,0.15625,0.083333333,0.201183432,-0.088888889,0.023809524,0.102040816,-0.066193853,-0.454545455,-0.474576271,0.039087948,-0.142857143,0.25,0.196078431,-0.114754098,-0.033333333,0.0625,2.5,2.25,0.136363636,-0.048780488,-0.034090909,0.031578947,
182,1628425,Sterling Brown,1610612749,MIL,23,3,1,2,0.333,4.2,1,1.7,0.6,0.3,1,0.333,0,0,0,0.3,0.3,0.7,0,0,0.3,0,0,0.7,0,2.3,0.3,54,26,28,0.481,14.4,1.5,3.8,0.4,0.6,1.7,0.352,0.4,0.4,0.875,0.5,2.1,2.6,0.5,0.5,0.6,0.2,0.4,1.5,0.4,4,-0.9,2017-18,-0.307692308,-0.708333333,-0.333333333,-0.552631579,0.5,-0.5,-0.411764706,-0.053977273,-1,-1,-1,-0.4,-0.857142857,-0.730769231,-1,-1,-0.5,-1,-1,-0.533333333,-1,-0.425,-1.333333333,
183,203500,Steven Adams,1610612760,OKC,24,6,2,4,0.333,33.4,4.5,7.7,0.587,0,0,0,1.5,2.2,0.692,3.2,4.3,7.5,1.5,0.7,0.7,0.7,1.2,2.5,2.5,10.5,-2.5,76,43,33,0.566,32.7,5.9,9.4,0.629,0,0,0,2.1,3.8,0.559,5.1,4,9,1.2,1.7,1.2,1,0.6,2.8,3.7,13.9,4.2,2017-18,-0.411660777,0.021406728,-0.237288136,-0.180851064,-0.066772655,,,,-0.285714286,-0.421052632,0.237924866,-0.37254902,0.075,-0.166666667,0.25,-0.588235294,-0.416666667,-0.3,1,-0.107142857,-0.324324324,-0.244604317,-1.595238095,
184,204456,T.J. McConnell,1610612755,PHI,26,10,5,5,0.5,15.5,2.5,3.6,0.694,0.2,0.3,0.667,0.3,0.5,0.6,0.6,2,2.6,2.3,0.6,0.6,0,0,1.3,0.8,5.5,4,76,50,26,0.658,22.5,2.8,5.5,0.499,0.4,0.8,0.435,0.4,0.5,0.795,0.5,2.5,3,4,1.5,1.2,0.2,0.4,1.6,0.6,6.3,-0.9,2017-18,-0.240121581,-0.311111111,-0.107142857,-0.345454545,0.390781563,-0.5,-0.625,0.533333333,-0.25,0,-0.245283019,0.2,-0.2,-0.133333333,-0.425,-0.6,-0.5,-1,-1,-0.1875,0.333333333,-0.126984127,-5.444444444,
185,1628388,TJ Leaf,1610612754,IND,21,1,1,0,1,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,53,31,22,0.585,8.7,1.2,2.6,0.471,0.3,0.8,0.429,0.2,0.3,0.625,0.5,1,1.5,0.2,0.2,0.1,0.1,0.1,0.8,0.3,2.9,-1.5,2017-18,0.709401709,-0.574712644,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-4.333333333,
186,201959,Taj Gibson,1610612750,MIN,33,5,1,4,0.2,24.6,2.8,4.4,0.636,0,0,0,0.6,0.6,1,1.4,2.6,4,0.4,0.8,0.2,0.4,0.2,1.6,0.8,6.2,-7.8,82,47,35,0.573,33.2,5.2,9,0.577,0.1,0.4,0.2,1.7,2.3,0.768,2.4,4.8,7.1,1.2,1.1,0.8,0.7,0.7,2.7,1.9,12.2,2.9,2017-18,-0.65095986,-0.259036145,-0.461538462,-0.511111111,0.102253033,-1,-1,-1,-0.647058824,-0.739130435,0.302083333,-0.416666667,-0.458333333,-0.436619718,-0.666666667,-0.272727273,-0.75,-0.428571429,-0.714285714,-0.407407407,-0.578947368,-0.491803279,-3.689655172,
187,204028,Tarik Black,1610612745,HOU,26,7,5,2,0.714,2.7,0.1,0.6,0.25,0,0,0,0,0,0,0.3,0.6,0.9,0.3,0.1,0,0.1,0.1,0.7,0.1,0.3,-2.9,51,40,11,0.784,10.5,1.5,2.5,0.591,0,0.2,0.091,0.6,1.2,0.46,1.2,2,3.2,0.3,0.7,0.4,0.6,0.2,2.1,1,3.5,-1.5,2017-18,-0.089285714,-0.742857143,-0.933333333,-0.76,-0.576988156,,-1,-1,-1,-1,-1,-0.75,-0.7,-0.71875,0,-0.857142857,-1,-0.833333333,-0.5,-0.666666667,-0.9,-0.914285714,0.933333333,
188,1628390,Terrance Ferguson,1610612760,OKC,20,3,1,2,0.333,2.1,0.3,0.3,1,0.3,0.3,1,0,0,0,0.3,0,0.3,0.3,0,0,0,0,0.7,0,1,3.7,61,37,24,0.607,12.5,1.1,2.8,0.414,0.7,2,0.333,0.1,0.2,0.9,0.3,0.5,0.8,0.3,0.2,0.4,0.2,0.1,1.4,0.2,3.1,-1.4,2017-18,-0.451400329,-0.832,-0.727272727,-0.892857143,1.415458937,-0.571428571,-0.85,2.003003003,-1,-1,-1,0,-1,-0.625,0,-1,-1,-1,-1,-0.5,-1,-0.677419355,-3.642857143,
189,1626179,Terry Rozier,1610612738,BOS,24,19,11,8,0.579,36.6,5.7,14,0.406,2.7,7.7,0.347,2.4,2.9,0.821,0.4,4.8,5.3,5.7,1.2,1.3,0.3,0.4,2,2.7,16.5,1.1,80,54,26,0.675,25.9,4,10,0.395,1.9,5,0.381,1.4,1.9,0.772,0.8,3.9,4.7,2.9,1,1,0.2,0.5,1.5,1.8,11.3,1.5,2017-18,-0.142222222,0.413127413,0.425,0.4,0.027848101,0.421052632,0.54,-0.089238845,0.714285714,0.526315789,0.063471503,-0.5,0.230769231,0.127659574,0.965517241,0.2,0.3,0.5,-0.2,0.333333333,0.5,0.460176991,-0.266666667,
190,201152,Thaddeus Young,1610612754,IND,30,7,3,4,0.429,33.8,5.1,8.6,0.6,0.3,1,0.286,0.7,1.9,0.385,3.1,4.6,7.7,1.4,1,1.7,0.9,0,3.1,2.3,11.3,2,81,48,33,0.593,32.2,5.2,10.7,0.487,0.7,2.2,0.32,0.7,1.1,0.598,2.3,4,6.3,1.9,1.3,1.7,0.4,0.8,2.2,1.5,11.8,2.6,2017-18,-0.276559865,0.049689441,-0.019230769,-0.196261682,0.232032854,-0.571428571,-0.545454545,-0.10625,0,0.727272727,-0.356187291,0.347826087,0.15,0.222222222,-0.263157895,-0.230769231,0,1.25,-1,0.409090909,0.533333333,-0.042372881,-0.230769231,
191,1627748,Thon Maker,1610612749,MIL,21,6,3,3,0.5,21.6,1.8,4.7,0.393,1,3.3,0.3,0.8,1.2,0.714,1,2.8,3.8,0.8,0.7,0.3,1.8,0.3,2.8,1.5,5.5,6.5,74,40,34,0.541,16.7,1.8,4.3,0.411,0.4,1.4,0.298,0.9,1.3,0.699,1,2,3,0.6,0.6,0.5,0.7,0.3,2.2,1.1,4.8,-2.2,2017-18,-0.075785582,0.293413174,0,0.093023256,-0.04379562,1.5,1.357142857,0.006711409,-0.111111111,-0.076923077,0.021459227,0,0.4,0.266666667,0.333333333,0.166666667,-0.4,1.571428571,0,0.272727273,0.363636364,0.145833333,-3.954545455,
192,204025,Tim Frazier,1610612764,WAS,27,2,1,1,0.5,3,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,1.5,0,0.5,0,0,1,0,0,-1.5,59,31,28,0.525,14.2,1.2,2.9,0.395,0.3,0.9,0.304,0.4,0.5,0.767,0.3,1.6,1.9,3.3,1,0.8,0.1,0.3,1.6,1,3,-1.5,2017-18,-0.047619048,-0.788732394,-1,-0.827586207,-1,-1,-1,-1,-1,-1,-1,-1,-0.6875,-0.736842105,-0.545454545,-1,-0.375,-1,-1,-0.375,-1,-1,0,
193,203107,Tomas Satoransky,1610612764,WAS,26,6,2,4,0.333,10,0.3,2.2,0.154,0,0.5,0,0.5,0.7,0.75,0.8,0.7,1.5,0.5,0.5,0,0,0.2,0.7,0.3,1.2,-1.3,73,39,34,0.534,22.5,2.8,5.3,0.523,0.6,1.4,0.465,1,1.3,0.781,1,2.2,3.2,3.9,1.1,0.7,0.2,0.3,1.8,1.5,7.2,1.1,2017-18,-0.376404494,-0.555555556,-0.892857143,-0.58490566,-0.705544933,-1,-0.642857143,-1,-0.5,-0.461538462,-0.039692702,-0.2,-0.681818182,-0.53125,-0.871794872,-0.545454545,-1,-1,-0.333333333,-0.611111111,-0.8,-0.833333333,-2.181818182,
